Programming,DataPer,Date
Python,5.8,2018/3/1
Python,5.19,2018/4/6
Python,5.76,2018/5/10
Python,6.36,2018/6/7
Python,6.99,2018/7/1
Python,7.65,2018/8/3
Python,7.16,2018/9/5
Python,7.68,2018/10/8
Python,8.38,2018/11/2
Python,8.29,2019-00-04
Python,7.57,2019/1/6
Python,8.26,2019/2/2
Python,8.17,2019/3/7
Python,7.83,2019/4/4
Python,8.53,2019/5/9
Python,9.26,2019/6/6
Python,10.02,2019/7/5
Python,9.87,2019/8/9
Python,9.09,2019/9/5
Python,9.84,2019/10/3
Python,10.31,2019/11/6
Python,9.7,2020-00-05
Python,9.35,2020/1/4
Python,10.11,2020/2/4
Python,9.31,2020/3/2
Python,9.12,2020/4/2
C++,14.2,2001/5/30
C++,16.11,2001/6/30
C++,16.12,2001/7/30
C++,15.85,2001/8/28
C++,16.1,2001/9/26
C++,15.67,2001/10/28
C++,14.96,2001-11-31
C++,15.18,2002-00-30
C++,15.54,2002/1/27
C++,15.91,2002-02-29
C++,15.37,2002/3/29
C++,14.86,2002/4/29
C++,14.18,2002/5/29
C++,14.94,2002-06-31
C++,14.77,2002/7/29
C++,15.9,2002/8/29
C++,15.03,2002/9/30
C++,13.64,2002/10/29
C++,13.19,2002-11-31
C++,14.63,2003-00-31
C++,15.53,2003/1/28
C++,14.57,2003-02-31
C++,15.8,2003/3/30
C++,15.58,2003/4/30
C++,16.72,2003/5/30
C++,16.58,2003-06-31
C++,17.53,2003/7/31
C++,16.17,2003/8/30
C++,16.31,2003-09-31
C++,17.42,2003/10/30
C++,16.08,2003-11-31
C++,15.71,2004-00-31
C++,14.5,2004/1/29
C++,15.99,2004-02-31
C++,12.27,2004/3/30
C++,12.55,2004/4/30
C++,13.44,2004/5/30
C++,15.31,2004-06-31
C++,14.92,2004/7/30
C++,15.02,2004/8/30
C++,13.86,2004-09-31
C++,11.91,2004/10/30
C++,11.93,2004-11-31
C++,11.34,2005-00-31
C++,11.63,2005/1/28
C++,10.19,2005-02-31
C++,9.9,2005/3/30
C++,9.72,2005-04-31
C++,11.06,2005/5/30
C++,10.51,2005-06-31
C++,11.17,2005/7/31
C++,11.82,2005/8/30
C++,11.03,2005/11/3
C++,11.46,2006-00-04
C++,11.3,2006/1/2
C++,11.16,2006/2/1
C++,10.9,2006/3/2
C++,10.94,2006/4/1
C++,10.67,2006/5/1
C++,9.78,2006/6/2
C++,10.25,2006/7/2
C++,10.75,2006/8/2
C++,11.06,2006/9/1
C++,11.05,2006/10/2
C++,10.41,2006/11/1
C++,10.42,2007-00-02
C++,10.77,2007/1/3
C++,11.11,2007/2/3
C++,10.72,2007/3/1
C++,10.11,2007/4/5
C++,11.12,2007/5/2
C++,10.5,2007/6/2
C++,10.11,2007/7/5
C++,9.94,2007/8/2
C++,9.58,2007/9/4
C++,8.75,2007/10/4
C++,7.87,2007/11/3
C++,8.73,2008-00-03
C++,9.27,2008/1/7
C++,10.81,2008/5/1
C++,10.69,2008/6/2
C++,10.06,2008/7/3
C++,10.72,2008/8/3
C++,10.95,2008/9/6
C++,10.36,2008/10/2
C++,10.1,2008/11/3
C++,10.12,2009-00-02
C++,9.63,2009/1/1
C++,10.36,2009/2/5
C++,10.74,2009/3/7
C++,11.07,2009/4/1
C++,10.59,2009/5/4
C++,10.42,2009/6/2
C++,10.5,2009/7/1
C++,9.99,2009/8/5
C++,9.88,2009/9/2
C++,10,2009/10/2
C++,9.18,2009/11/2
C++,9.71,2010-00-05
C++,9.45,2010/1/7
C++,9.61,2010/2/7
C++,9.71,2010/3/5
C++,10.38,2010/4/15
C++,10.47,2010/6/6
C++,9.66,2010/6/30
C++,9.81,2010/8/11
C++,9.8,2010/9/2
C++,9.5,2010/10/3
C++,9.01,2010/11/7
C++,8.78,2011-00-02
C++,8.19,2011/1/8
C++,8.75,2011/2/8
C++,9.23,2011/3/3
C++,9.15,2011/4/2
C++,9.83,2011/5/5
C++,9.83,2011/5/27
C++,9.02,2011/6/8
C++,8.43,2011/7/3
C++,8.85,2011/8/10
C++,9.07,2011/9/9
C++,8.08,2011/10/7
C++,8.25,2011/11/4
C++,8.05,2012-00-08
C++,7.85,2012/1/5
C++,8.05,2012/2/11
C++,8.9,2012/3/8
C++,9.82,2012/4/9
C++,9.36,2012/5/10
C++,9.12,2012/6/4
C++,9.33,2012/7/10
C++,9.15,2012/8/2
C++,9.26,2012/9/5
C++,9.7,2012/10/4
C++,9.2,2012/11/2
C++,9.14,2013-00-05
C++,8.76,2013/1/8
C++,9.11,2013/2/11
C++,9.71,2013/3/7
C++,9.2,2013/4/8
C++,8.82,2013/5/9
C++,8.75,2013/6/7
C++,8.75,2013/6/12
C++,9.37,2013/7/4
C++,8.66,2013/8/11
C++,8.66,2013/9/10
C++,8.37,2013/10/9
C++,8.27,2013/11/6
C++,7.56,2014-00-01
C++,6.89,2014/1/8
C++,6.31,2014/2/3
C++,6.14,2014/3/10
C++,5.99,2014/4/7
C++,6.43,2014/5/8
C++,5.52,2014/6/6
C++,4.7,2014/7/11
C++,4.67,2014/8/1
C++,4.87,2014/9/3
C++,6.1,2014/10/8
C++,6.1,2014/11/7
C++,6.7,2015-00-06
C++,6.61,2015/1/5
C++,6.64,2015/2/7
C++,6.96,2015/3/13
C++,7.87,2015/4/13
C++,7.76,2015/5/6
C++,8.64,2015/6/12
C++,7.74,2015/7/6
C++,6.78,2015/8/5
C++,5.75,2015/9/4
C++,6.2,2015/10/7
C++,5.94,2015/11/4
C++,6.91,2016-00-02
C++,6.91,2016/1/2
C++,6.72,2016/2/3
C++,5.92,2016/3/7
C++,6.7,2016/4/6
C++,6.2,2016/5/5
C++,6.31,2016/6/4
C++,5.8,2016/7/6
C++,6.66,2016/8/8
C++,5.8,2016/9/7
C++,5.41,2016/10/5
C++,5.34,2016/11/4
C++,6.3,2017-00-07
C++,5.43,2017/1/8
C++,5.18,2017/2/7
C++,4.55,2017/3/9
C++,4.75,2017/4/6
C++,5.72,2017/5/3
C++,5.58,2017/6/7
C++,5.55,2017/7/2
C++,5.56,2017/8/6
C++,5.01,2017/9/5
C++,5.34,2017/10/12
C++,4.72,2017/11/9
C++,5.6,2018-00-03
C++,5.73,2018/1/8
C++,6.45,2018/2/7
C++,7.22,2018/3/1
C++,7.67,2018/4/6
C++,8.34,2018/5/10
C++,7.62,2018/6/7
C++,7.47,2018/7/1
C++,7.39,2018/8/3
C++,7.59,2018/9/5
C++,8.28,2018/10/8
C++,7.56,2018/11/2
C++,8.16,2019-00-04
C++,7.44,2019/1/6
C++,8.13,2019/2/2
C++,8.84,2019/3/7
C++,8.1,2019/4/4
C++,7.38,2019/5/9
C++,6.7,2019/6/6
C++,6.06,2019/7/5
C++,5.64,2019/8/9
C++,6.23,2019/9/5
C++,5.6,2019/10/3
C++,6.2,2019/11/6
C++,5.57,2020-00-05
C++,6.16,2020/1/4
C++,6.79,2020/2/4
C++,6.78,2020/3/2
C++,6.13,2020/4/2
C#,0.38,2001/5/30
C#,0.43,2001/6/30
C#,0.38,2001/7/30
C#,0.39,2001/8/28
C#,0.42,2001/9/26
C#,0.76,2001/10/28
C#,0.59,2001-11-31
C#,0.62,2002-00-30
C#,0.74,2002/1/27
C#,0.74,2002-02-29
C#,1.18,2002/3/29
C#,1.16,2002/4/29
C#,1.46,2002/5/29
C#,1.36,2002-06-31
C#,1.46,2002/7/29
C#,1.65,2002/8/29
C#,1.78,2002/9/30
C#,2.38,2002/10/29
C#,2.45,2002-11-31
C#,1.99,2003-00-31
C#,1.98,2003/1/28
C#,2.38,2003-02-31
C#,1.88,2003/3/30
C#,1.94,2003/4/30
C#,1.78,2003/5/30
C#,2,2003-06-31
C#,2.06,2003/7/31
C#,1.94,2003/8/30
C#,1.9,2003-09-31
C#,1.71,2003/10/30
C#,1.8,2003-11-31
C#,2.18,2004-00-31
C#,2.24,2004/1/29
C#,2.14,2004-02-31
C#,1.88,2004/3/30
C#,1.65,2004/4/30
C#,1.67,2004/5/30
C#,1.63,2004-06-31
C#,1.63,2004/7/30
C#,1.64,2004/8/30
C#,1.5,2004-09-31
C#,1.95,2004/10/30
C#,2.2,2004-11-31
C#,2.36,2005-00-31
C#,2.53,2005/1/28
C#,2.82,2005-02-31
C#,2.77,2005/3/30
C#,2.78,2005-04-31
C#,3.14,2005/5/30
C#,3.48,2005-06-31
C#,3.29,2005/7/31
C#,3.46,2005/8/30
C#,3.31,2005/11/3
C#,3.55,2006-00-04
C#,3.97,2006/1/2
C#,3.15,2006/2/1
C#,3.95,2006/3/2
C#,3.27,2006/4/1
C#,3.24,2006/5/1
C#,3.4,2006/6/2
C#,2.68,2006/7/2
C#,2.99,2006/8/2
C#,3.06,2006/9/1
C#,3.02,2006/10/2
C#,3.17,2006/11/1
C#,3.52,2007-00-02
C#,3.19,2007/1/3
C#,3.37,2007/2/3
C#,3.55,2007/3/1
C#,3.66,2007/4/5
C#,3.48,2007/5/2
C#,3.71,2007/6/2
C#,3.99,2007/7/5
C#,3.58,2007/8/2
C#,3.74,2007/9/4
C#,3.92,2007/10/4
C#,3.99,2007/11/3
C#,4.86,2008-00-03
C#,4.51,2008/1/7
C#,4.06,2008/5/1
C#,4,2008/6/2
C#,3.7,2008/7/3
C#,4.33,2008/8/3
C#,3.77,2008/9/6
C#,4.03,2008/10/2
C#,4.58,2008/11/3
C#,5.61,2009-00-02
C#,5.06,2009/1/1
C#,4.32,2009/2/5
C#,4.06,2009/3/7
C#,4.27,2009/4/1
C#,4.54,2009/5/4
C#,4.54,2009/6/2
C#,4.44,2009/7/1
C#,4.19,2009/8/5
C#,4.42,2009/9/2
C#,5.35,2009/10/2
C#,6.26,2009/11/2
C#,5.77,2010-00-05
C#,5.01,2010/1/7
C#,4.26,2010/2/7
C#,4.43,2010/3/5
C#,4.78,2010/4/15
C#,5.73,2010/6/6
C#,4.99,2010/6/30
C#,5.02,2010/8/11
C#,4.96,2010/9/2
C#,5.71,2010/10/3
C#,6.69,2010/11/7
C#,6.23,2011-00-02
C#,6.81,2011/1/8
C#,7.21,2011/2/8
C#,7.19,2011/3/3
C#,7.54,2011/4/2
C#,6.84,2011/5/5
C#,6.84,2011/5/27
C#,6.22,2011/6/8
C#,6.04,2011/7/3
C#,6.82,2011/8/10
C#,6.72,2011/9/9
C#,7.32,2011/10/7
C#,8.21,2011/11/4
C#,8.76,2012-00-08
C#,8.65,2012/1/5
C#,8.24,2012/2/11
C#,7.35,2012/3/8
C#,6.82,2012/4/9
C#,7.03,2012/5/10
C#,6.67,2012/6/4
C#,6.59,2012/7/10
C#,6.6,2012/8/2
C#,6.53,2012/9/5
C#,5.59,2012/10/4
C#,5.55,2012/11/2
C#,6.2,2013-00-05
C#,6.68,2013/1/8
C#,6.6,2013/2/11
C#,6.15,2013/3/7
C#,6.12,2013/4/8
C#,5.78,2013/5/9
C#,6.21,2013/6/7
C#,6.21,2013/6/12
C#,6.12,2013/7/4
C#,5.56,2013/8/11
C#,5.72,2013/9/10
C#,6.02,2013/10/9
C#,5.62,2013/11/6
C#,5.85,2014-00-01
C#,6.45,2014/1/8
C#,5.57,2014/2/3
C#,4.82,2014/3/10
C#,3.75,2014/4/7
C#,3.94,2014/5/8
C#,4.05,2014/6/6
C#,3.41,2014/7/11
C#,4.35,2014/8/1
C#,4.75,2014/9/3
C#,4.98,2014/10/8
C#,4.33,2014/11/7
C#,5.05,2015-00-06
C#,5.74,2015/1/5
C#,4.92,2015/2/7
C#,4.95,2015/3/13
C#,5.26,2015/4/13
C#,5.06,2015/5/6
C#,5.65,2015/6/12
C#,4.84,2015/7/6
C#,4.91,2015/8/5
C#,4.82,2015/9/4
C#,4.32,2015/10/7
C#,4.11,2015/11/4
C#,4.71,2016-00-02
C#,4.4,2016/1/2
C#,4.27,2016/2/3
C#,3.8,2016/3/7
C#,4.48,2016/4/6
C#,3.79,2016/5/5
C#,3.92,2016/6/4
C#,4.91,2016/7/6
C#,5.49,2016/8/8
C#,4.37,2016/9/7
C#,3.66,2016/10/5
C#,3.17,2016/11/4
C#,4.04,2017-00-07
C#,4.9,2017/1/8
C#,4.41,2017/2/7
C#,3.58,2017/3/9
C#,3.46,2017/4/6
C#,3.53,2017/5/3
C#,3.52,2017/6/7
C#,4.2,2017/7/2
C#,4.78,2017/8/6
C#,3.86,2017/9/5
C#,3.01,2017/10/12
C#,2.82,2017/11/9
C#,3.75,2018-00-03
C#,4.45,2018/1/8
C#,5.07,2018/2/7
C#,5.27,2018/3/1
C#,4.4,2018/4/6
C#,4.31,2018/5/10
C#,3.79,2018/6/7
C#,3.54,2018/7/1
C#,3.3,2018/8/3
C#,3.49,2018/9/5
C#,3.95,2018/10/8
C#,3.45,2018/11/2
C#,3.28,2019-00-04
C#,2.85,2019/1/6
C#,3.27,2019/2/2
C#,3.52,2019/3/7
C#,3.98,2019/4/4
C#,4.48,2019/5/9
C#,4.36,2019/6/6
C#,3.84,2019/7/5
C#,3.4,2019/8/9
C#,3.86,2019/9/5
C#,4.32,2019/10/3
C#,4.8,2019/11/6
C#,5.35,2020-00-05
C#,5.93,2020/1/4
C#,5.32,2020/2/4
C#,4.74,2020/3/2
C#,4.29,2020/4/2
Visual Basic,0.33,2010/8/11
Visual Basic,0.33,2010/9/2
Visual Basic,0.32,2010/10/3
Visual Basic,0.26,2010/11/7
Visual Basic,0.26,2011-00-02
Visual Basic,0.59,2011/1/8
Visual Basic,0.56,2011/2/8
Visual Basic,0.34,2011/3/3
Visual Basic,0.48,2011/4/2
Visual Basic,0.43,2011/5/5
Visual Basic,0.43,2011/5/27
Visual Basic,0.48,2011/6/8
Visual Basic,0.46,2011/7/3
Visual Basic,0.31,2011/8/10
Visual Basic,0.48,2011/9/9
Visual Basic,0.53,2011/10/7
Visual Basic,0.36,2011/11/4
Visual Basic,0.48,2012-00-08
Visual Basic,0.8,2012/1/5
Visual Basic,0.78,2012/2/11
Visual Basic,0.98,2012/3/8
Visual Basic,1.27,2012/4/9
Visual Basic,1.22,2012/5/10
Visual Basic,0.92,2012/6/4
Visual Basic,0.88,2012/7/10
Visual Basic,0.84,2012/8/2
Visual Basic,0.6,2012/9/5
Visual Basic,0.77,2012/10/4
Visual Basic,0.89,2012/11/2
Visual Basic,1.04,2013-00-05
Visual Basic,1.01,2013/1/8
Visual Basic,0.89,2013/2/11
Visual Basic,1.1,2013/3/7
Visual Basic,1.13,2013/4/8
Visual Basic,1.07,2013/5/9
Visual Basic,1.25,2013/6/7
Visual Basic,1.25,2013/6/12
Visual Basic,1.32,2013/7/4
Visual Basic,1.84,2013/8/11
Visual Basic,1.93,2013/9/10
Visual Basic,1.97,2013/10/9
Visual Basic,1.69,2013/11/6
Visual Basic,1.56,2014-00-01
Visual Basic,1.8,2014/1/8
Visual Basic,1.86,2014/2/3
Visual Basic,1.75,2014/3/10
Visual Basic,1.26,2014/4/7
Visual Basic,1.91,2014/5/8
Visual Basic,1.49,2014/6/6
Visual Basic,1.31,2014/7/11
Visual Basic,1.53,2014/8/1
Visual Basic,1.75,2014/9/3
Visual Basic,2.06,2014/10/8
Visual Basic,2.23,2014/11/7
Visual Basic,1.07,2015-00-06
Visual Basic,2.03,2015/1/5
Visual Basic,2.33,2015/2/7
Visual Basic,2.13,2015/3/13
Visual Basic,2.97,2015/4/13
Visual Basic,3.17,2015/5/6
Visual Basic,2.42,2015/6/12
Visual Basic,2.71,2015/7/6
Visual Basic,2.06,2015/8/5
Visual Basic,2.46,2015/9/4
Visual Basic,2.22,2015/10/7
Visual Basic,2.39,2015/11/4
Visual Basic,2.58,2016-00-02
Visual Basic,2.45,2016/1/2
Visual Basic,2.56,2016/2/3
Visual Basic,2.27,2016/3/7
Visual Basic,2.32,2016/4/6
Visual Basic,2.35,2016/5/5
Visual Basic,2.52,2016/6/4
Visual Basic,2.52,2016/7/6
Visual Basic,2.34,2016/8/8
Visual Basic,2.66,2016/9/7
Visual Basic,3.17,2016/10/5
Visual Basic,3.3,2016/11/4
Visual Basic,2.96,2017-00-07
Visual Basic,2.82,2017/1/8
Visual Basic,3.17,2017/2/7
Visual Basic,3.25,2017/3/9
Visual Basic,3.39,2017/4/6
Visual Basic,3.11,2017/5/3
Visual Basic,3.05,2017/6/7
Visual Basic,2.57,2017/7/2
Visual Basic,1.98,2017/8/6
Visual Basic,2.74,2017/9/5
Visual Basic,2.91,2017/10/12
Visual Basic,2.47,2017/11/9
Visual Basic,3.26,2018-00-03
Visual Basic,4.07,2018/1/8
Visual Basic,4.08,2018/2/7
Visual Basic,4.95,2018/3/1
Visual Basic,4.12,2018/4/6
Visual Basic,3.76,2018/5/10
Visual Basic,4.25,2018/6/7
Visual Basic,4.76,2018/7/1
Visual Basic,5.31,2018/8/3
Visual Basic,5.88,2018/9/5
Visual Basic,6.49,2018/10/8
Visual Basic,7.13,2018/11/2
Visual Basic,6.46,2019-00-04
Visual Basic,7.09,2019/1/6
Visual Basic,6.43,2019/2/2
Visual Basic,5.8,2019/3/7
Visual Basic,5.19,2019/4/4
Visual Basic,4.62,2019/5/9
Visual Basic,4.21,2019/6/6
Visual Basic,3.69,2019/7/5
Visual Basic,3.29,2019/8/9
Visual Basic,3.74,2019/9/5
Visual Basic,4.23,2019/10/3
Visual Basic,4.74,2019/11/6
Visual Basic,5.29,2020-00-05
Visual Basic,5.86,2020/1/4
Visual Basic,5.26,2020/2/4
Visual Basic,4.72,2020/3/2
Visual Basic,4.18,2020/4/2
JavaScript,1.55,2001/5/30
JavaScript,1.72,2001/6/30
JavaScript,1.66,2001/7/30
JavaScript,1.63,2001/8/28
JavaScript,1.51,2001/9/26
JavaScript,1.47,2001/10/28
JavaScript,1.46,2001-11-31
JavaScript,2.73,2002-00-30
JavaScript,1.48,2002/1/27
JavaScript,1.47,2002-02-29
JavaScript,1.37,2002/3/29
JavaScript,1.36,2002/4/29
JavaScript,1.43,2002/5/29
JavaScript,1.15,2002-06-31
JavaScript,2.02,2002/7/29
JavaScript,1.91,2002/8/29
JavaScript,1.98,2002/9/30
JavaScript,2.49,2002/10/29
JavaScript,2.42,2002-11-31
JavaScript,2.92,2003-00-31
JavaScript,2.81,2003/1/28
JavaScript,2.63,2003-02-31
JavaScript,3.26,2003/3/30
JavaScript,1.72,2003/4/30
JavaScript,1.69,2003/5/30
JavaScript,1.79,2003-06-31
JavaScript,1.9,2003/7/31
JavaScript,1.66,2003/8/30
JavaScript,1.92,2003-09-31
JavaScript,1.74,2003/10/30
